#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 141557760 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2922), pid=716, tid=723
#
# JRE version: OpenJDK Runtime Environment (11.0.9.1+1) (build 11.0.9.1+1-post-Debian-1deb10u2)
# Java VM: OpenJDK 64-Bit Server VM (11.0.9.1+1-post-Debian-1deb10u2, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  S U M M A R Y ------------

Command Line: -Dcantaloupe.config=cantaloupe.properties -Xmx6g edu.illinois.library.cantaloupe.StandaloneEntry

Host: Intel(R) Xeon(R) CPU E5-4620 v2 @ 2.60GHz, 4 cores, 7G, Debian GNU/Linux 10 (buster)
Time: Thu Sep 23 13:49:11 2021 EDT elapsed time: 2141030.444972 seconds (24d 18h 43m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7720160000):  VMThread "VM Thread" [stack: 0x00007f76f4d78000,0x00007f76f4e78000] [id=723]

Stack: [0x00007f76f4d78000,0x00007f76f4e78000],  sp=0x00007f76f4e75e60,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe163aa]
V  [libjvm.so+0xe1706b]
V  [libjvm.so+0x649af5]
V  [libjvm.so+0xb715f8]
V  [libjvm.so+0xb67f1d]
V  [libjvm.so+0x761b1f]
V  [libjvm.so+0x761ece]
V  [libjvm.so+0x76b556]
V  [libjvm.so+0x7e3364]
V  [libjvm.so+0x7e3f70]
V  [libjvm.so+0x7e4397]
V  [libjvm.so+0x71f790]
V  [libjvm.so+0x724138]
V  [libjvm.so+0xe212f4]
V  [libjvm.so+0xe18b58]
V  [libjvm.so+0xe1e9c7]
V  [libjvm.so+0xe1f058]
V  [libjvm.so+0xe1f363]
V  [libjvm.so+0xdb0a89]
V  [libjvm.so+0xb75f1e]

VM_Operation (0x00007f7679988a10): G1CollectForAllocation, mode: safepoint, requested by thread 0x000055951083a000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007f76c809b800, 0x00007f76a8069800, 0x00007f767c011000, 0x00007f76f004a800,
0x00007f76940e5000, 0x00007f76900e4000, 0x00007f76d8023800, 0x00007f76a806a800,
0x00007f7698208800, 0x00007f7688006000, 0x00007f76c0019000, 0x00007f7688009000,
0x00007f767c03a800, 0x00007f76dc013000, 0x00007f767c012000, 0x00007f769846f800,
0x00007f76a003e800, 0x00007f76dc02d800, 0x00007f7698207800, 0x00007f76b81a9800,
0x00007f76a002e800, 0x00007f76e4016800, 0x00007f76e4013800, 0x00007f76dc032000,
0x00007f76dc02e800, 0x00007f7721e68800, 0x00007f76ac03b000, 0x00007f76c0020800,
0x00005595107d7800, 0x00007f76a40e9000, 0x00007f768002e800, 0x00007f76f002a000,
0x00007f76b81a3800, 0x00007f76b4045800, 0x00007f768c11a800, 0x00007f76c80ac000,
0x00007f76a806c000, 0x00007f76c801d800, 0x00007f76f0058000, 0x00007f76e8468000,
0x00007f76e846a800, 0x00007f76940e7000, 0x00007f76e008a800, 0x00007f769015f800,
0x00007f7680012000, 0x00007f76a40b8800, 0x00007f7688033000, 0x00007f76d4019000,
0x00007f76d11f8800, 0x00007f76e0078000, 0x00007f76b0034800, 0x00007f76d8021800,
0x00007f76a806d000, 0x00007f7698a86800, 0x00007f76ac155000, 0x00007f76dc014800,
0x00007f76a806e000, 0x00007f7698902800, 0x00007f76d4016000, 0x00005595107eb800,
0x00007f76bc009800, 0x00007f768000e000, 0x00007f7684025800, 0x00007f76f001b000,
0x00007f768c165800, 0x00007f7698903000, 0x00007f76f0054000, 0x00007f7690197800,
0x00007f7684028800, 0x00007f76b402d000, 0x00007f76b402e800, 0x00007f76b88a8800,
0x00007f76cc00c800, 0x00007f76cc01b000, 0x00007f768403e000, 0x00007f7704144000,
0x00007f76c0028800, 0x00007f76ac153000, 0x00007f76cc018800, 0x00007f76d801a000,
0x00007f76ac159800, 0x00007f76c4429800, 0x00007f76cc01c800, 0x00007f76e00da800,
0x00007f767c046000, 0x00007f769c0dd000, 0x00007f769c07a000, 0x00007f76d4017000,
0x00007f76b005b000, 0x00007f76dc030000, 0x00007f76c4464000, 0x00005595107cb000,
0x00007f76901c6000, 0x00007f76d402a800, 0x00007f768406f000, 0x00007f770415d000,
0x00007f769c0de000, 0x00007f76c8040800, 0x00007f769c07b000, 0x00007f76a40b4800,
0x00007f76a809d000, 0x00007f769c0db800, 0x00007f76cc057000, 0x00007f76c8036800,
0x00007f769410c800, 0x00007f76b0037800, 0x00007f7698904000, 0x00007f76b8011000,
0x00007f76b007c800, 0x00007f76d402b000, 0x00007f76b0038800, 0x00007f76e40f5800,
0x00007f76880f9000, 0x00007f76a40c8000, 0x00007f76880b2000, 0x00007f76ac138000,
0x00007f76d8038800, 0x00007f76e401a000, 0x00007f76e4012000, 0x00007f7680055800,
0x00007f76b8330800, 0x00007f76dc00a000, 0x00007f76986da000, 0x00007f7698696000,
0x00007f76c809d800, 0x00007f76e1762800, 0x00007f76e1763800, 0x00007f76e1764800,
0x00007f768000c800, 0x00007f76c0017800, 0x00007f769c11d800, 0x00007f769c07e000,
0x00007f76c006f000, 0x00007f76ac038800, 0x00007f76a40e7800, 0x00007f76a0022000,
0x00007f76b402a800, 0x00007f76a4131000, 0x000055951083a000, 0x00007f76c0070000,
0x00007f76c0070800, 0x00007f769410d800, 0x00007f76cc039800, 0x00007f76cc0c0000,
0x00007f76d401b000, 0x00007f76c49f9000, 0x00007f76dc009000, 0x00007f76e007f800,
0x00007f76c801c000, 0x00007f76d10ed800, 0x00007f76a40ca000, 0x00005595107d8800,
0x00007f7694053800, 0x00007f76bc05f800, 0x00007f767c041000, 0x00007f76f0057000,
0x00007f76e185b000, 0x00007f76a806f800, 0x00007f76c0071800, 0x00007f76c8023000,
0x00007f76dc05a000, 0x00007f76880af800, 0x00007f76b81b9000, 0x00007f76e8d8d800,
0x00007f76b0035800, 0x00007f768c231800, 0x00007f7690221000, 0x00007f76dc0a2800,
0x00007f767c065000, 0x00007f76b806b800, 0x00007f76bc070800, 0x00007f76c005b800,
0x00007f76c005d000, 0x00007f76cc025800, 0x00007f76c44a2800, 0x00007f767c066000,
0x00007f76d401b800, 0x00007f7694058000, 0x00007f76b402b800, 0x00007f76a0096000,
0x00007f76c411c000, 0x00007f76c42eb000, 0x00007f76c4710000, 0x00007f76c4007000,
0x00007f76dc030800, 0x00007f76d4059000, 0x00007f76cc026800, 0x00007f76e4011000,
0x00007f76dc044000, 0x00007f768c235800, 0x00007f770419e800, 0x00007f76a0097800,
0x00007f76dc057000, 0x00007f76b806a800, 0x00007f76d802f000, 0x00007f76800cb800,
0x00007f76800be800, 0x00007f76c80aa800, 0x00007f76dc02b000, 0x00007f76f00d6000,
0x00007f768808d000, 0x00007f76d8088800, 0x00007f76c8074000, 0x00007f76d1367800,
0x00007f76d1a39000, 0x00007f76d806e000, 0x00007f76e40f1000, 0x00007f76e8cbf000,
0x00007f76f0016800, 0x00007f77043d8000, 0x00007f77210a2000, 0x000055951083b800,
0x00007f768005a000, 0x00007f7680065000, 0x00007f76880a3800, 0x00007f7684453000,
0x00007f768c24d000, 0x00007f768c1f5800, 0x00007f76b0039800, 0x00007f769405a000,
0x00007f7694055800, 0x00007f77043a3800, 0x00007f76b00b5800, 0x00007f76b006e000,
0x00007f76c003b000, 0x00007f76f00a5000, 0x00007f76f012e000, 0x00007f76f012f800,
0x00007f76a4102800, 0x00007f76cc037800, 0x00007f76e4028800, 0x00007f76c003c000,
0x00007f76b00b6800, 0x00007f77210a7000, 0x00007f76d404e800, 0x00007f772031e800,
0x00007f76a00e9800, 0x00007f76dc066800, 0x00007f7680065800, 0x00007f76bc061800,
0x00007f76a809b000, 0x00007f76a413d800, 0x00007f76a4142800, 0x00007f7688064800,
0x00007f76e40f4000, 0x00007f769c08f000, 0x00007f77043ed000, 0x00007f769c08a000,
0x00007f7690298800, 0x00007f769029a000, 0x00007f768c472800, 0x00007f769c08c000,
0x00007f7698a87800, 0x00007f76a80d5000, 0x00007f76e401c000, 0x00007f76d15c0000,
0x00007f7684084000, 0x00007f76d407d800, 0x00007f767c062000, 0x00007f769c0c2000,
0x00007f76ac0ef800, 0x00007f76bc072800, 0x00007f76c8099800, 0x00007f76c4008000,
0x00007f76c462d800, 0x00007f76d4052800, 0x00007f76d4054800, 0x0000559510837800,
0x00007f7684254000, 0x00007f7684255800, 0x00007f768447f000, 0x0000559510885800,
0x00007f76e4097000, 0x00007f77043f3800, 0x00007f7704408800, 0x00007f76b00b9800,
0x00007f76b00bb000, 0x00007f76b00bc800, 0x00005595107e2000, 0x00007f76880b7800,
0x00007f7684480000, 0x0000559510854800, 0x00007f767c104800, 0x00007f7704404800,
0x00007f767c056000, 0x00007f76d4050800, 0x00007f76ac06b800, 0x00007f769c0d7800,
0x00007f76d0950000, 0x00007f76bc05a800, 0x00007f76b81bb000, 0x00007f76880ae000,
0x00007f76e1753800, 0x00007f76e175e000, 0x00007f76e175d000, 0x00007f76cc083000,
0x00007f7698a3f000, 0x00007f76d0ea0000, 0x00007f76e175f000, 0x00007f769c12b000,
0x00007f76c0046000, 0x00007f76880fb800, 0x00007f76dc0f7800, 0x00007f76e40f8000,
0x00007f76d0fb1000, 0x00007f76c801f000, 0x00007f767c0bb800, 0x000055951083c800,
0x0000559510883000, 0x00007f767c018000, 0x00007f76880fc800, 0x00007f76880fd000,
0x00007f7684472800, 0x00007f7690511000, 0x00007f768c268800, 0x00007f769848c000,
0x00007f76d0c92800, 0x00007f76b00c5800, 0x00007f76d80ad800, 0x00007f76b00c6800,
0x00007f767c01b000, 0x00007f767c0b5000
}

Java Threads: ( => current thread )
  0x00007f7720163000 JavaThread "Reference Handler" daemon [_thread_blocked, id=724, stack(0x00007f76f4c75000,0x00007f76f4d76000)]
  0x00007f7720165000 JavaThread "Finalizer" daemon [_thread_blocked, id=725, stack(0x00007f76f4b74000,0x00007f76f4c75000)]
  0x00007f772016a800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=726, stack(0x00007f76f478e000,0x00007f76f488f000)]
  0x00007f772016c800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=727, stack(0x00007f76f468d000,0x00007f76f478e000)]
  0x00007f772016e800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=728, stack(0x00007f76f458c000,0x00007f76f468d000)]
  0x00007f7720170800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=729, stack(0x00007f76f448b000,0x00007f76f458c000)]
  0x00007f77201a0800 JavaThread "Service Thread" daemon [_thread_blocked, id=730, stack(0x00007f76f438a000,0x00007f76f448b000)]
  0x00007f77201a5800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=732, stack(0x00007f76f4187000,0x00007f76f4288000)]
  0x00007f7720323800 JavaThread "qtp1682092198-17-acceptor-0@7e56d323-ServerConnector@396a51ab{HTTP/1.1,[http/1.1]}{0.0.0.0:8182}" [_thread_blocked, id=740, stack(0x00007f76ed9fa000,0x00007f76edafb000)]
  0x00007f772104d800 JavaThread "Session-HouseKeeper-65a15628-1" [_thread_blocked, id=746, stack(0x00007f76ecff1000,0x00007f76ed0f2000)]
  0x00007f7721034000 JavaThread "work-lo-8361218" daemon [_thread_blocked, id=747, stack(0x00007f76ecef0000,0x00007f76ecff1000)]
  0x00007f767c005000 JavaThread "FileSystemWatchService" daemon [_thread_blocked, id=748, stack(0x00007f76ecbef000,0x00007f76eccf0000)]
  0x00007f7721a6f000 JavaThread "FileSystemWatchService" daemon [_thread_blocked, id=751, stack(0x00007f76ec0dc000,0x00007f76ec1dd000)]
  0x00007f772181e800 JavaThread "pool-1-thread-1" [_thread_blocked, id=752, stack(0x00007f767b0ff000,0x00007f767b200000)]
  0x00007f7721255000 JavaThread "pool-2-thread-1" [_thread_blocked, id=753, stack(0x00007f767affe000,0x00007f767b0ff000)]
  0x00007f7721e80800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=754, stack(0x00007f767ac92000,0x00007f767ad93000)]
  0x00007f7720016800 JavaThread "DestroyJavaVM" [_thread_blocked, id=717, stack(0x00007f7724432000,0x00007f7724533000)]
  0x00007f76a4007000 JavaThread "Connector-Scheduler-396a51ab-1" [_thread_blocked, id=769, stack(0x00007f76f4086000,0x00007f76f4187000)]
  0x00007f7698146800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=775, stack(0x00007f767a690000,0x00007f767a791000)]
  0x00007f76984f1800 JavaThread "work-nm-5170034" daemon [_thread_blocked, id=792, stack(0x00007f767a18f000,0x00007f767a290000)]
  0x00007f7698a7b800 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=793, stack(0x00007f7679e8e000,0x00007f7679f8f000)]
  0x00007f7694086000 JavaThread "process reaper" daemon [_thread_in_native, id=865, stack(0x00007f76f4003000,0x00007f76f4025000)]
  0x00007f76a8007800 JavaThread "logback-1" daemon [_thread_blocked, id=3300, stack(0x00007f7678f1f000,0x00007f7679020000)]
  0x00007f76a000d000 JavaThread "logback-2" daemon [_thread_blocked, id=3301, stack(0x00007f7679789000,0x00007f767988a000)]
  0x00007f76e0049800 JavaThread "process reaper" daemon [_thread_in_native, id=6679, stack(0x00007f7679143000,0x00007f7679165000)]
  0x00007f76e80f1800 JavaThread "process reaper" daemon [_thread_in_native, id=9075, stack(0x00007f7679165000,0x00007f7679187000)]
  0x00007f76940e0000 JavaThread "logback-3" daemon [_thread_blocked, id=11936, stack(0x00007f76789fa000,0x00007f7678afb000)]
  0x00007f76a0030800 JavaThread "logback-4" daemon [_thread_blocked, id=11937, stack(0x00007f767808d000,0x00007f767818e000)]
  0x00007f76d029d000 JavaThread "process reaper" daemon [_thread_in_native, id=13911, stack(0x00007f7679121000,0x00007f7679143000)]
  0x00007f76f0009800 JavaThread "process reaper" daemon [_thread_in_native, id=14822, stack(0x00007f76787d8000,0x00007f76787fa000)]
  0x00007f76bc014800 JavaThread "process reaper" daemon [_thread_in_native, id=18918, stack(0x00007f7677d24000,0x00007f7677d46000)]
  0x00007f7720325800 JavaThread "logback-5" daemon [_thread_blocked, id=19351, stack(0x00007f7679387000,0x00007f7679488000)]
  0x00007f76a0024000 JavaThread "logback-6" daemon [_thread_blocked, id=19352, stack(0x00007f7678d1d000,0x00007f7678e1e000)]
  0x00007f76e00e6000 JavaThread "process reaper" daemon [_thread_in_native, id=20108, stack(0x00007f76f4025000,0x00007f76f4047000)]
  0x00007f769c073800 JavaThread "process reaper" daemon [_thread_in_native, id=20146, stack(0x00007f7678afb000,0x00007f7678b1d000)]
  0x00007f769c083800 JavaThread "process reaper" daemon [_thread_in_native, id=20157, stack(0x00007f76783b2000,0x00007f76783d4000)]
  0x00007f76e00e7000 JavaThread "process reaper" daemon [_thread_in_native, id=20172, stack(0x00007f7677d46000,0x00007f7677d68000)]
  0x00007f772031c800 JavaThread "process reaper" daemon [_thread_in_native, id=20197, stack(0x00007f7678390000,0x00007f76783b2000)]
  0x00007f769c0da800 JavaThread "process reaper" daemon [_thread_in_native, id=20209, stack(0x00007f7677d68000,0x00007f7677d8a000)]
  0x00007f767c01d800 JavaThread "process reaper" daemon [_thread_in_native, id=21416, stack(0x00007f7677c7a000,0x00007f7677c9c000)]
  0x00007f76d801c000 JavaThread "process reaper" daemon [_thread_in_native, id=22161, stack(0x00007f76779f0000,0x00007f7677a12000)]
  0x00007f76b4044000 JavaThread "process reaper" daemon [_thread_in_native, id=22419, stack(0x00007f76778cd000,0x00007f76778ef000)]
  0x00007f76e00cd800 JavaThread "process reaper" daemon [_thread_in_native, id=23135, stack(0x00007f7677ce0000,0x00007f7677d02000)]
  0x00007f76c803e800 JavaThread "process reaper" daemon [_thread_in_native, id=24078, stack(0x00007f7677c58000,0x00007f7677c7a000)]
  0x00007f768441d000 JavaThread "process reaper" daemon [_thread_in_native, id=24300, stack(0x00007f7677c9c000,0x00007f7677cbe000)]
  0x00007f7698514800 JavaThread "process reaper" daemon [_thread_in_native, id=25294, stack(0x00007f7677b13000,0x00007f7677b35000)]
  0x00007f767c013800 JavaThread "process reaper" daemon [_thread_in_native, id=25537, stack(0x00007f76777aa000,0x00007f76777cc000)]
  0x00007f76e4002800 JavaThread "process reaper" daemon [_thread_in_native, id=25918, stack(0x00007f7677cbe000,0x00007f7677ce0000)]
  0x00007f768002c800 JavaThread "process reaper" daemon [_thread_in_native, id=25995, stack(0x00007f7677788000,0x00007f76777aa000)]
  0x00007f7684106800 JavaThread "process reaper" daemon [_thread_in_native, id=26281, stack(0x00007f7677c36000,0x00007f7677c58000)]
  0x00007f76c4449000 JavaThread "logback-7" daemon [_thread_blocked, id=26655, stack(0x00007f767818e000,0x00007f767828f000)]
  0x00007f76a000b800 JavaThread "logback-8" daemon [_thread_blocked, id=26656, stack(0x00007f76778ef000,0x00007f76779f0000)]
  0x00007f76a8066000 JavaThread "process reaper" daemon [_thread_in_native, id=29055, stack(0x00007f76ed893000,0x00007f76ed8b5000)]
  0x00007f76900c9800 JavaThread "process reaper" daemon [_thread_in_native, id=30407, stack(0x00007f76ed8d7000,0x00007f76ed8f9000)]
  0x00007f76bc015000 JavaThread "process reaper" daemon [_thread_in_native, id=30446, stack(0x00007f76ed8b5000,0x00007f76ed8d7000)]
  0x00007f76cc016000 JavaThread "process reaper" daemon [_thread_in_native, id=30451, stack(0x00007f76ed871000,0x00007f76ed893000)]
  0x00007f76900e1000 JavaThread "process reaper" daemon [_thread_in_native, id=30471, stack(0x00007f7677d02000,0x00007f7677d24000)]
  0x00007f7698a92800 JavaThread "process reaper" daemon [_thread_in_native, id=30499, stack(0x00007f76ed84f000,0x00007f76ed871000)]
  0x00007f76940e1000 JavaThread "process reaper" daemon [_thread_in_native, id=32473, stack(0x00007f76ed80b000,0x00007f76ed82d000)]
  0x00007f76b4005800 JavaThread "process reaper" daemon [_thread_in_native, id=32656, stack(0x00007f7677700000,0x00007f7677722000)]
  0x00007f76b400d800 JavaThread "process reaper" daemon [_thread_in_native, id=651, stack(0x00007f7677722000,0x00007f7677744000)]
  0x00007f767c01d000 JavaThread "process reaper" daemon [_thread_in_native, id=3686, stack(0x00007f76ed82d000,0x00007f76ed84f000)]
  0x00007f76b000a000 JavaThread "process reaper" daemon [_thread_in_native, id=3696, stack(0x00007f767769a000,0x00007f76776bc000)]
  0x00007f767c010000 JavaThread "process reaper" daemon [_thread_in_native, id=3706, stack(0x00007f7677744000,0x00007f7677766000)]
  0x00007f76bc002800 JavaThread "process reaper" daemon [_thread_in_native, id=3712, stack(0x00007f76776bc000,0x00007f76776de000)]
  0x00007f7680007000 JavaThread "process reaper" daemon [_thread_in_native, id=3745, stack(0x00007f7677656000,0x00007f7677678000)]
  0x00007f769811c000 JavaThread "process reaper" daemon [_thread_in_native, id=3754, stack(0x00007f7677612000,0x00007f7677634000)]
  0x00007f76c000a800 JavaThread "process reaper" daemon [_thread_in_native, id=4028, stack(0x00007f7677678000,0x00007f767769a000)]
  0x00007f76dc01a000 JavaThread "process reaper" daemon [_thread_in_native, id=4099, stack(0x00007f7677766000,0x00007f7677788000)]
  0x00007f76dc012800 JavaThread "process reaper" daemon [_thread_in_native, id=4127, stack(0x00007f76776de000,0x00007f7677700000)]
  0x00007f76c4612800 JavaThread "process reaper" daemon [_thread_in_native, id=4618, stack(0x00007f7677634000,0x00007f7677656000)]
  0x00007f76a0039800 JavaThread "process reaper" daemon [_thread_in_native, id=5986, stack(0x00007f76775f0000,0x00007f7677612000)]
  0x00007f76d0548000 JavaThread "process reaper" daemon [_thread_in_native, id=6580, stack(0x00007f7676576000,0x00007f7676598000)]
  0x00007f76b4045000 JavaThread "process reaper" daemon [_thread_in_native, id=6951, stack(0x00007f76775ce000,0x00007f76775f0000)]
  0x00007f76e82f9800 JavaThread "process reaper" daemon [_thread_in_native, id=7275, stack(0x00007f7676510000,0x00007f7676532000)]
  0x00007f7688007800 JavaThread "process reaper" daemon [_thread_in_native, id=7372, stack(0x00007f7676554000,0x00007f7676576000)]
  0x00007f76cc016800 JavaThread "process reaper" daemon [_thread_in_native, id=12109, stack(0x00007f76764ee000,0x00007f7676510000)]
  0x00007f76c44cf000 JavaThread "process reaper" daemon [_thread_in_native, id=14089, stack(0x00007f76775ac000,0x00007f76775ce000)]
  0x00007f76d14d4800 JavaThread "process reaper" daemon [_thread_in_native, id=15683, stack(0x00007f7676532000,0x00007f7676554000)]
  0x00007f76b0033000 JavaThread "process reaper" daemon [_thread_in_native, id=18084, stack(0x00007f76764aa000,0x00007f76764cc000)]
  0x00007f767c01e800 JavaThread "process reaper" daemon [_thread_in_native, id=19836, stack(0x00007f76762ec000,0x00007f767630e000)]
  0x00007f76dc00c800 JavaThread "process reaper" daemon [_thread_in_native, id=22812, stack(0x00007f7676352000,0x00007f7676374000)]
  0x00007f76900e6800 JavaThread "process reaper" daemon [_thread_in_native, id=24190, stack(0x00007f76762a8000,0x00007f76762ca000)]
  0x00007f7698161000 JavaThread "process reaper" daemon [_thread_in_native, id=24620, stack(0x00007f7676330000,0x00007f7676352000)]
  0x00005595107c3000 JavaThread "process reaper" daemon [_thread_in_native, id=24871, stack(0x00007f76762ca000,0x00007f76762ec000)]
